solution_id,method,f1_total_cost_USD,f2_one_minus_recall,f3_latency_seconds,f4_traffic_disruption_hours,f5_carbon_emissions_kgCO2e_year,f6_system_reliability_inverse_MTBF,g1,g2,g3,g4,g5,detection_recall,system_MTBF_hours,is_feasible,time_seconds,sensor,algorithm
0,GridSearchBaseline,10868918.918918919,0.244,26060.0,10.0,657.5255999999999,3.3333333333333335e-05,25560.0,-0.15600000000000003,868918.9189189188,-299342.4744,-28500.0,0.756,30000.0,False,0.0008504390716552734,MMS_Riegl_VMX2HA,DL_MaskRCNN_ResNet50
1,GridSearchBaseline,10574318.181818182,0.244,26060.0,10.0,657.5255999999999,3.3333333333333335e-05,25560.0,-0.15600000000000003,574318.1818181816,-299342.4744,-28500.0,0.756,30000.0,False,0.0008504390716552734,MMS_Riegl_VMX2HA,DL_MaskRCNN_ResNet50
2,GridSearchBaseline,10514754.098360654,0.244,26060.0,10.0,657.5255999999999,3.3333333333333335e-05,25560.0,-0.15600000000000003,514754.09836065397,-299342.4744,-28500.0,0.756,30000.0,False,0.0008504390716552734,MMS_Riegl_VMX2HA,DL_MaskRCNN_ResNet50
3,GridSearchBaseline,10489411.764705881,0.244,26060.0,10.0,657.5255999999999,3.3333333333333335e-05,25560.0,-0.15600000000000003,489411.7647058815,-299342.4744,-28500.0,0.756,30000.0,False,0.0008504390716552734,MMS_Riegl_VMX2HA,DL_MaskRCNN_ResNet50
4,GridSearchBaseline,10475076.219512194,0.244,26060.0,10.0,657.5255999999999,3.3333333333333335e-05,25560.0,-0.15600000000000003,475076.2195121944,-299342.4744,-28500.0,0.756,30000.0,False,0.0008504390716552734,MMS_Riegl_VMX2HA,DL_MaskRCNN_ResNet50
5,GridSearchBaseline,10868918.918918919,0.244,26060.0,10.0,657.5255999999999,3.3333333333333335e-05,25560.0,-0.15600000000000003,868918.9189189188,-299342.4744,-28500.0,0.756,30000.0,False,0.0008504390716552734,MMS_Riegl_VMX2HA,DL_MaskRCNN_ResNet50
6,GridSearchBaseline,10574318.181818182,0.244,26060.0,10.0,657.5255999999999,3.3333333333333335e-05,25560.0,-0.15600000000000003,574318.1818181816,-299342.4744,-28500.0,0.756,30000.0,False,0.0008504390716552734,MMS_Riegl_VMX2HA,DL_MaskRCNN_ResNet50
7,GridSearchBaseline,10514754.098360654,0.244,26060.0,10.0,657.5255999999999,3.3333333333333335e-05,25560.0,-0.15600000000000003,514754.09836065397,-299342.4744,-28500.0,0.756,30000.0,False,0.0008504390716552734,MMS_Riegl_VMX2HA,DL_MaskRCNN_ResNet50
8,GridSearchBaseline,10489411.764705881,0.244,26060.0,10.0,657.5255999999999,3.3333333333333335e-05,25560.0,-0.15600000000000003,489411.7647058815,-299342.4744,-28500.0,0.756,30000.0,False,0.0008504390716552734,MMS_Riegl_VMX2HA,DL_MaskRCNN_ResNet50
9,GridSearchBaseline,10475076.219512194,0.244,26060.0,10.0,657.5255999999999,3.3333333333333335e-05,25560.0,-0.15600000000000003,475076.2195121944,-299342.4744,-28500.0,0.756,30000.0,False,0.0008504390716552734,MMS_Riegl_VMX2HA,DL_MaskRCNN_ResNet50
10,GridSearchBaseline,10868918.918918919,0.3879999999999999,26060.0,10.0,657.5255999999999,3.3333333333333335e-05,25560.0,-0.012000000000000122,868918.9189189188,-299342.4744,-28500.0,0.6120000000000001,30000.0,False,0.0008504390716552734,MMS_Riegl_VMX2HA,Traditional_Canny_Optimized
11,GridSearchBaseline,10574318.181818182,0.3879999999999999,26060.0,10.0,657.5255999999999,3.3333333333333335e-05,25560.0,-0.012000000000000122,574318.1818181816,-299342.4744,-28500.0,0.6120000000000001,30000.0,False,0.0008504390716552734,MMS_Riegl_VMX2HA,Traditional_Canny_Optimized
12,GridSearchBaseline,10514754.098360654,0.3879999999999999,26060.0,10.0,657.5255999999999,3.3333333333333335e-05,25560.0,-0.012000000000000122,514754.09836065397,-299342.4744,-28500.0,0.6120000000000001,30000.0,False,0.0008504390716552734,MMS_Riegl_VMX2HA,Traditional_Canny_Optimized
13,GridSearchBaseline,10489411.764705881,0.3879999999999999,26060.0,10.0,657.5255999999999,3.3333333333333335e-05,25560.0,-0.012000000000000122,489411.7647058815,-299342.4744,-28500.0,0.6120000000000001,30000.0,False,0.0008504390716552734,MMS_Riegl_VMX2HA,Traditional_Canny_Optimized
14,GridSearchBaseline,10475076.219512194,0.3879999999999999,26060.0,10.0,657.5255999999999,3.3333333333333335e-05,25560.0,-0.012000000000000122,475076.2195121944,-299342.4744,-28500.0,0.6120000000000001,30000.0,False,0.0008504390716552734,MMS_Riegl_VMX2HA,Traditional_Canny_Optimized
15,GridSearchBaseline,10868918.918918919,0.3879999999999999,26060.0,10.0,657.5255999999999,3.3333333333333335e-05,25560.0,-0.012000000000000122,868918.9189189188,-299342.4744,-28500.0,0.6120000000000001,30000.0,False,0.0008504390716552734,MMS_Riegl_VMX2HA,Traditional_Canny_Optimized
16,GridSearchBaseline,10574318.181818182,0.3879999999999999,26060.0,10.0,657.5255999999999,3.3333333333333335e-05,25560.0,-0.012000000000000122,574318.1818181816,-299342.4744,-28500.0,0.6120000000000001,30000.0,False,0.0008504390716552734,MMS_Riegl_VMX2HA,Traditional_Canny_Optimized
17,GridSearchBaseline,10514754.098360654,0.3879999999999999,26060.0,10.0,657.5255999999999,3.3333333333333335e-05,25560.0,-0.012000000000000122,514754.09836065397,-299342.4744,-28500.0,0.6120000000000001,30000.0,False,0.0008504390716552734,MMS_Riegl_VMX2HA,Traditional_Canny_Optimized
18,GridSearchBaseline,10489411.764705881,0.3879999999999999,26060.0,10.0,657.5255999999999,3.3333333333333335e-05,25560.0,-0.012000000000000122,489411.7647058815,-299342.4744,-28500.0,0.6120000000000001,30000.0,False,0.0008504390716552734,MMS_Riegl_VMX2HA,Traditional_Canny_Optimized
19,GridSearchBaseline,10475076.219512194,0.3879999999999999,26060.0,10.0,657.5255999999999,3.3333333333333335e-05,25560.0,-0.012000000000000122,475076.2195121944,-299342.4744,-28500.0,0.6120000000000001,30000.0,False,0.0008504390716552734,MMS_Riegl_VMX2HA,Traditional_Canny_Optimized
20,GridSearchBaseline,10868918.918918919,0.20799999999999996,26060.0,10.0,657.5255999999999,3.3333333333333335e-05,25560.0,-0.19200000000000006,868918.9189189188,-299342.4744,-28500.0,0.792,30000.0,False,0.0008504390716552734,MMS_Riegl_VMX2HA,DL_SAM_Detectron2
21,GridSearchBaseline,10574318.181818182,0.20799999999999996,26060.0,10.0,657.5255999999999,3.3333333333333335e-05,25560.0,-0.19200000000000006,574318.1818181816,-299342.4744,-28500.0,0.792,30000.0,False,0.0008504390716552734,MMS_Riegl_VMX2HA,DL_SAM_Detectron2
22,GridSearchBaseline,10514754.098360654,0.20799999999999996,26060.0,10.0,657.5255999999999,3.3333333333333335e-05,25560.0,-0.19200000000000006,514754.09836065397,-299342.4744,-28500.0,0.792,30000.0,False,0.0008504390716552734,MMS_Riegl_VMX2HA,DL_SAM_Detectron2
23,GridSearchBaseline,10489411.764705881,0.20799999999999996,26060.0,10.0,657.5255999999999,3.3333333333333335e-05,25560.0,-0.19200000000000006,489411.7647058815,-299342.4744,-28500.0,0.792,30000.0,False,0.0008504390716552734,MMS_Riegl_VMX2HA,DL_SAM_Detectron2
24,GridSearchBaseline,10475076.219512194,0.20799999999999996,26060.0,10.0,657.5255999999999,3.3333333333333335e-05,25560.0,-0.19200000000000006,475076.2195121944,-299342.4744,-28500.0,0.792,30000.0,False,0.0008504390716552734,MMS_Riegl_VMX2HA,DL_SAM_Detectron2
25,GridSearchBaseline,10868918.918918919,0.20799999999999996,26060.0,10.0,657.5255999999999,3.3333333333333335e-05,25560.0,-0.19200000000000006,868918.9189189188,-299342.4744,-28500.0,0.792,30000.0,False,0.0008504390716552734,MMS_Riegl_VMX2HA,DL_SAM_Detectron2
26,GridSearchBaseline,10574318.181818182,0.20799999999999996,26060.0,10.0,657.5255999999999,3.3333333333333335e-05,25560.0,-0.19200000000000006,574318.1818181816,-299342.4744,-28500.0,0.792,30000.0,False,0.0008504390716552734,MMS_Riegl_VMX2HA,DL_SAM_Detectron2
27,GridSearchBaseline,10514754.098360654,0.20799999999999996,26060.0,10.0,657.5255999999999,3.3333333333333335e-05,25560.0,-0.19200000000000006,514754.09836065397,-299342.4744,-28500.0,0.792,30000.0,False,0.0008504390716552734,MMS_Riegl_VMX2HA,DL_SAM_Detectron2
28,GridSearchBaseline,10489411.764705881,0.20799999999999996,26060.0,10.0,657.5255999999999,3.3333333333333335e-05,25560.0,-0.19200000000000006,489411.7647058815,-299342.4744,-28500.0,0.792,30000.0,False,0.0008504390716552734,MMS_Riegl_VMX2HA,DL_SAM_Detectron2
29,GridSearchBaseline,10475076.219512194,0.20799999999999996,26060.0,10.0,657.5255999999999,3.3333333333333335e-05,25560.0,-0.19200000000000006,475076.2195121944,-299342.4744,-28500.0,0.792,30000.0,False,0.0008504390716552734,MMS_Riegl_VMX2HA,DL_SAM_Detectron2
30,GridSearchBaseline,818918.9189189189,0.244,310.0,10.0,54.7938,0.00025,-190.0,-0.15600000000000003,-9181081.081081081,-299945.2062,-2500.0,0.756,4000.0,True,0.0008504390716552734,Vehicle_Smartphone_System,DL_MaskRCNN_ResNet50
31,GridSearchBaseline,524318.1818181819,0.244,310.0,10.0,54.7938,0.00025,-190.0,-0.15600000000000003,-9475681.818181818,-299945.2062,-2500.0,0.756,4000.0,True,0.0008504390716552734,Vehicle_Smartphone_System,DL_MaskRCNN_ResNet50
32,GridSearchBaseline,464754.0983606558,0.244,310.0,10.0,54.7938,0.00025,-190.0,-0.15600000000000003,-9535245.901639344,-299945.2062,-2500.0,0.756,4000.0,True,0.0008504390716552734,Vehicle_Smartphone_System,DL_MaskRCNN_ResNet50
33,GridSearchBaseline,439411.7647058824,0.244,310.0,10.0,54.7938,0.00025,-190.0,-0.15600000000000003,-9560588.235294119,-299945.2062,-2500.0,0.756,4000.0,True,0.0008504390716552734,Vehicle_Smartphone_System,DL_MaskRCNN_ResNet50
34,GridSearchBaseline,425076.2195121951,0.244,310.0,10.0,54.7938,0.00025,-190.0,-0.15600000000000003,-9574923.780487806,-299945.2062,-2500.0,0.756,4000.0,True,0.0008504390716552734,Vehicle_Smartphone_System,DL_MaskRCNN_ResNet50
35,GridSearchBaseline,818918.9189189189,0.244,310.0,10.0,54.7938,0.00025,-190.0,-0.15600000000000003,-9181081.081081081,-299945.2062,-2500.0,0.756,4000.0,True,0.0008504390716552734,Vehicle_Smartphone_System,DL_MaskRCNN_ResNet50
36,GridSearchBaseline,524318.1818181819,0.244,310.0,10.0,54.7938,0.00025,-190.0,-0.15600000000000003,-9475681.818181818,-299945.2062,-2500.0,0.756,4000.0,True,0.0008504390716552734,Vehicle_Smartphone_System,DL_MaskRCNN_ResNet50
37,GridSearchBaseline,464754.0983606558,0.244,310.0,10.0,54.7938,0.00025,-190.0,-0.15600000000000003,-9535245.901639344,-299945.2062,-2500.0,0.756,4000.0,True,0.0008504390716552734,Vehicle_Smartphone_System,DL_MaskRCNN_ResNet50
38,GridSearchBaseline,439411.7647058824,0.244,310.0,10.0,54.7938,0.00025,-190.0,-0.15600000000000003,-9560588.235294119,-299945.2062,-2500.0,0.756,4000.0,True,0.0008504390716552734,Vehicle_Smartphone_System,DL_MaskRCNN_ResNet50
39,GridSearchBaseline,425076.2195121951,0.244,310.0,10.0,54.7938,0.00025,-190.0,-0.15600000000000003,-9574923.780487806,-299945.2062,-2500.0,0.756,4000.0,True,0.0008504390716552734,Vehicle_Smartphone_System,DL_MaskRCNN_ResNet50
40,GridSearchBaseline,818918.9189189189,0.3879999999999999,310.0,10.0,54.7938,0.00025,-190.0,-0.012000000000000122,-9181081.081081081,-299945.2062,-2500.0,0.6120000000000001,4000.0,True,0.0008504390716552734,Vehicle_Smartphone_System,Traditional_Canny_Optimized
41,GridSearchBaseline,524318.1818181819,0.3879999999999999,310.0,10.0,54.7938,0.00025,-190.0,-0.012000000000000122,-9475681.818181818,-299945.2062,-2500.0,0.6120000000000001,4000.0,True,0.0008504390716552734,Vehicle_Smartphone_System,Traditional_Canny_Optimized
42,GridSearchBaseline,464754.0983606558,0.3879999999999999,310.0,10.0,54.7938,0.00025,-190.0,-0.012000000000000122,-9535245.901639344,-299945.2062,-2500.0,0.6120000000000001,4000.0,True,0.0008504390716552734,Vehicle_Smartphone_System,Traditional_Canny_Optimized
43,GridSearchBaseline,439411.7647058824,0.3879999999999999,310.0,10.0,54.7938,0.00025,-190.0,-0.012000000000000122,-9560588.235294119,-299945.2062,-2500.0,0.6120000000000001,4000.0,True,0.0008504390716552734,Vehicle_Smartphone_System,Traditional_Canny_Optimized
44,GridSearchBaseline,425076.2195121951,0.3879999999999999,310.0,10.0,54.7938,0.00025,-190.0,-0.012000000000000122,-9574923.780487806,-299945.2062,-2500.0,0.6120000000000001,4000.0,True,0.0008504390716552734,Vehicle_Smartphone_System,Traditional_Canny_Optimized
45,GridSearchBaseline,818918.9189189189,0.3879999999999999,310.0,10.0,54.7938,0.00025,-190.0,-0.012000000000000122,-9181081.081081081,-299945.2062,-2500.0,0.6120000000000001,4000.0,True,0.0008504390716552734,Vehicle_Smartphone_System,Traditional_Canny_Optimized
46,GridSearchBaseline,524318.1818181819,0.3879999999999999,310.0,10.0,54.7938,0.00025,-190.0,-0.012000000000000122,-9475681.818181818,-299945.2062,-2500.0,0.6120000000000001,4000.0,True,0.0008504390716552734,Vehicle_Smartphone_System,Traditional_Canny_Optimized
47,GridSearchBaseline,464754.0983606558,0.3879999999999999,310.0,10.0,54.7938,0.00025,-190.0,-0.012000000000000122,-9535245.901639344,-299945.2062,-2500.0,0.6120000000000001,4000.0,True,0.0008504390716552734,Vehicle_Smartphone_System,Traditional_Canny_Optimized
48,GridSearchBaseline,439411.7647058824,0.3879999999999999,310.0,10.0,54.7938,0.00025,-190.0,-0.012000000000000122,-9560588.235294119,-299945.2062,-2500.0,0.6120000000000001,4000.0,True,0.0008504390716552734,Vehicle_Smartphone_System,Traditional_Canny_Optimized
49,GridSearchBaseline,425076.2195121951,0.3879999999999999,310.0,10.0,54.7938,0.00025,-190.0,-0.012000000000000122,-9574923.780487806,-299945.2062,-2500.0,0.6120000000000001,4000.0,True,0.0008504390716552734,Vehicle_Smartphone_System,Traditional_Canny_Optimized
50,GridSearchBaseline,818918.9189189189,0.20799999999999996,310.0,10.0,54.7938,0.00025,-190.0,-0.19200000000000006,-9181081.081081081,-299945.2062,-2500.0,0.792,4000.0,True,0.0008504390716552734,Vehicle_Smartphone_System,DL_SAM_Detectron2
51,GridSearchBaseline,524318.1818181819,0.20799999999999996,310.0,10.0,54.7938,0.00025,-190.0,-0.19200000000000006,-9475681.818181818,-299945.2062,-2500.0,0.792,4000.0,True,0.0008504390716552734,Vehicle_Smartphone_System,DL_SAM_Detectron2
52,GridSearchBaseline,464754.0983606558,0.20799999999999996,310.0,10.0,54.7938,0.00025,-190.0,-0.19200000000000006,-9535245.901639344,-299945.2062,-2500.0,0.792,4000.0,True,0.0008504390716552734,Vehicle_Smartphone_System,DL_SAM_Detectron2
53,GridSearchBaseline,439411.7647058824,0.20799999999999996,310.0,10.0,54.7938,0.00025,-190.0,-0.19200000000000006,-9560588.235294119,-299945.2062,-2500.0,0.792,4000.0,True,0.0008504390716552734,Vehicle_Smartphone_System,DL_SAM_Detectron2
54,GridSearchBaseline,425076.2195121951,0.20799999999999996,310.0,10.0,54.7938,0.00025,-190.0,-0.19200000000000006,-9574923.780487806,-299945.2062,-2500.0,0.792,4000.0,True,0.0008504390716552734,Vehicle_Smartphone_System,DL_SAM_Detectron2
55,GridSearchBaseline,818918.9189189189,0.20799999999999996,310.0,10.0,54.7938,0.00025,-190.0,-0.19200000000000006,-9181081.081081081,-299945.2062,-2500.0,0.792,4000.0,True,0.0008504390716552734,Vehicle_Smartphone_System,DL_SAM_Detectron2
56,GridSearchBaseline,524318.1818181819,0.20799999999999996,310.0,10.0,54.7938,0.00025,-190.0,-0.19200000000000006,-9475681.818181818,-299945.2062,-2500.0,0.792,4000.0,True,0.0008504390716552734,Vehicle_Smartphone_System,DL_SAM_Detectron2
57,GridSearchBaseline,464754.0983606558,0.20799999999999996,310.0,10.0,54.7938,0.00025,-190.0,-0.19200000000000006,-9535245.901639344,-299945.2062,-2500.0,0.792,4000.0,True,0.0008504390716552734,Vehicle_Smartphone_System,DL_SAM_Detectron2
58,GridSearchBaseline,439411.7647058824,0.20799999999999996,310.0,10.0,54.7938,0.00025,-190.0,-0.19200000000000006,-9560588.235294119,-299945.2062,-2500.0,0.792,4000.0,True,0.0008504390716552734,Vehicle_Smartphone_System,DL_SAM_Detectron2
59,GridSearchBaseline,425076.2195121951,0.20799999999999996,310.0,10.0,54.7938,0.00025,-190.0,-0.19200000000000006,-9574923.780487806,-299945.2062,-2500.0,0.792,4000.0,True,0.0008504390716552734,Vehicle_Smartphone_System,DL_SAM_Detectron2
60,GridSearchBaseline,9573918.918918919,0.244,30060.0,10.0,730.584,4e-05,29560.0,-0.15600000000000003,-426081.0810810812,-299269.416,-23500.0,0.756,24999.999999999996,False,0.0008504390716552734,MMS_ZF_Profiler9020C,DL_MaskRCNN_ResNet50
61,GridSearchBaseline,9279318.181818182,0.244,30060.0,10.0,730.584,4e-05,29560.0,-0.15600000000000003,-720681.8181818184,-299269.416,-23500.0,0.756,24999.999999999996,False,0.0008504390716552734,MMS_ZF_Profiler9020C,DL_MaskRCNN_ResNet50
62,GridSearchBaseline,9219754.098360656,0.244,30060.0,10.0,730.584,4e-05,29560.0,-0.15600000000000003,-780245.9016393442,-299269.416,-23500.0,0.756,24999.999999999996,False,0.0008504390716552734,MMS_ZF_Profiler9020C,DL_MaskRCNN_ResNet50
63,GridSearchBaseline,9194411.764705881,0.244,30060.0,10.0,730.584,4e-05,29560.0,-0.15600000000000003,-805588.2352941185,-299269.416,-23500.0,0.756,24999.999999999996,False,0.0008504390716552734,MMS_ZF_Profiler9020C,DL_MaskRCNN_ResNet50
64,GridSearchBaseline,9180076.219512194,0.244,30060.0,10.0,730.584,4e-05,29560.0,-0.15600000000000003,-819923.7804878056,-299269.416,-23500.0,0.756,24999.999999999996,False,0.0008504390716552734,MMS_ZF_Profiler9020C,DL_MaskRCNN_ResNet50
65,GridSearchBaseline,9573918.918918919,0.244,30060.0,10.0,730.584,4e-05,29560.0,-0.15600000000000003,-426081.0810810812,-299269.416,-23500.0,0.756,24999.999999999996,False,0.0008504390716552734,MMS_ZF_Profiler9020C,DL_MaskRCNN_ResNet50
66,GridSearchBaseline,9279318.181818182,0.244,30060.0,10.0,730.584,4e-05,29560.0,-0.15600000000000003,-720681.8181818184,-299269.416,-23500.0,0.756,24999.999999999996,False,0.0008504390716552734,MMS_ZF_Profiler9020C,DL_MaskRCNN_ResNet50
67,GridSearchBaseline,9219754.098360656,0.244,30060.0,10.0,730.584,4e-05,29560.0,-0.15600000000000003,-780245.9016393442,-299269.416,-23500.0,0.756,24999.999999999996,False,0.0008504390716552734,MMS_ZF_Profiler9020C,DL_MaskRCNN_ResNet50
68,GridSearchBaseline,9194411.764705881,0.244,30060.0,10.0,730.584,4e-05,29560.0,-0.15600000000000003,-805588.2352941185,-299269.416,-23500.0,0.756,24999.999999999996,False,0.0008504390716552734,MMS_ZF_Profiler9020C,DL_MaskRCNN_ResNet50
69,GridSearchBaseline,9180076.219512194,0.244,30060.0,10.0,730.584,4e-05,29560.0,-0.15600000000000003,-819923.7804878056,-299269.416,-23500.0,0.756,24999.999999999996,False,0.0008504390716552734,MMS_ZF_Profiler9020C,DL_MaskRCNN_ResNet50
70,GridSearchBaseline,9573918.918918919,0.3879999999999999,30060.0,10.0,730.584,4e-05,29560.0,-0.012000000000000122,-426081.0810810812,-299269.416,-23500.0,0.6120000000000001,24999.999999999996,False,0.0008504390716552734,MMS_ZF_Profiler9020C,Traditional_Canny_Optimized
71,GridSearchBaseline,9279318.181818182,0.3879999999999999,30060.0,10.0,730.584,4e-05,29560.0,-0.012000000000000122,-720681.8181818184,-299269.416,-23500.0,0.6120000000000001,24999.999999999996,False,0.0008504390716552734,MMS_ZF_Profiler9020C,Traditional_Canny_Optimized
72,GridSearchBaseline,9219754.098360656,0.3879999999999999,30060.0,10.0,730.584,4e-05,29560.0,-0.012000000000000122,-780245.9016393442,-299269.416,-23500.0,0.6120000000000001,24999.999999999996,False,0.0008504390716552734,MMS_ZF_Profiler9020C,Traditional_Canny_Optimized
73,GridSearchBaseline,9194411.764705881,0.3879999999999999,30060.0,10.0,730.584,4e-05,29560.0,-0.012000000000000122,-805588.2352941185,-299269.416,-23500.0,0.6120000000000001,24999.999999999996,False,0.0008504390716552734,MMS_ZF_Profiler9020C,Traditional_Canny_Optimized
74,GridSearchBaseline,9180076.219512194,0.3879999999999999,30060.0,10.0,730.584,4e-05,29560.0,-0.012000000000000122,-819923.7804878056,-299269.416,-23500.0,0.6120000000000001,24999.999999999996,False,0.0008504390716552734,MMS_ZF_Profiler9020C,Traditional_Canny_Optimized
75,GridSearchBaseline,9573918.918918919,0.3879999999999999,30060.0,10.0,730.584,4e-05,29560.0,-0.012000000000000122,-426081.0810810812,-299269.416,-23500.0,0.6120000000000001,24999.999999999996,False,0.0008504390716552734,MMS_ZF_Profiler9020C,Traditional_Canny_Optimized
76,GridSearchBaseline,9279318.181818182,0.3879999999999999,30060.0,10.0,730.584,4e-05,29560.0,-0.012000000000000122,-720681.8181818184,-299269.416,-23500.0,0.6120000000000001,24999.999999999996,False,0.0008504390716552734,MMS_ZF_Profiler9020C,Traditional_Canny_Optimized
77,GridSearchBaseline,9219754.098360656,0.3879999999999999,30060.0,10.0,730.584,4e-05,29560.0,-0.012000000000000122,-780245.9016393442,-299269.416,-23500.0,0.6120000000000001,24999.999999999996,False,0.0008504390716552734,MMS_ZF_Profiler9020C,Traditional_Canny_Optimized
78,GridSearchBaseline,9194411.764705881,0.3879999999999999,30060.0,10.0,730.584,4e-05,29560.0,-0.012000000000000122,-805588.2352941185,-299269.416,-23500.0,0.6120000000000001,24999.999999999996,False,0.0008504390716552734,MMS_ZF_Profiler9020C,Traditional_Canny_Optimized
79,GridSearchBaseline,9180076.219512194,0.3879999999999999,30060.0,10.0,730.584,4e-05,29560.0,-0.012000000000000122,-819923.7804878056,-299269.416,-23500.0,0.6120000000000001,24999.999999999996,False,0.0008504390716552734,MMS_ZF_Profiler9020C,Traditional_Canny_Optimized
80,GridSearchBaseline,9573918.918918919,0.20799999999999996,30060.0,10.0,730.584,4e-05,29560.0,-0.19200000000000006,-426081.0810810812,-299269.416,-23500.0,0.792,24999.999999999996,False,0.0008504390716552734,MMS_ZF_Profiler9020C,DL_SAM_Detectron2
81,GridSearchBaseline,9279318.181818182,0.20799999999999996,30060.0,10.0,730.584,4e-05,29560.0,-0.19200000000000006,-720681.8181818184,-299269.416,-23500.0,0.792,24999.999999999996,False,0.0008504390716552734,MMS_ZF_Profiler9020C,DL_SAM_Detectron2
82,GridSearchBaseline,9219754.098360656,0.20799999999999996,30060.0,10.0,730.584,4e-05,29560.0,-0.19200000000000006,-780245.9016393442,-299269.416,-23500.0,0.792,24999.999999999996,False,0.0008504390716552734,MMS_ZF_Profiler9020C,DL_SAM_Detectron2
83,GridSearchBaseline,9194411.764705881,0.20799999999999996,30060.0,10.0,730.584,4e-05,29560.0,-0.19200000000000006,-805588.2352941185,-299269.416,-23500.0,0.792,24999.999999999996,False,0.0008504390716552734,MMS_ZF_Profiler9020C,DL_SAM_Detectron2
84,GridSearchBaseline,9180076.219512194,0.20799999999999996,30060.0,10.0,730.584,4e-05,29560.0,-0.19200000000000006,-819923.7804878056,-299269.416,-23500.0,0.792,24999.999999999996,False,0.0008504390716552734,MMS_ZF_Profiler9020C,DL_SAM_Detectron2
85,GridSearchBaseline,9573918.918918919,0.20799999999999996,30060.0,10.0,730.584,4e-05,29560.0,-0.19200000000000006,-426081.0810810812,-299269.416,-23500.0,0.792,24999.999999999996,False,0.0008504390716552734,MMS_ZF_Profiler9020C,DL_SAM_Detectron2
86,GridSearchBaseline,9279318.181818182,0.20799999999999996,30060.0,10.0,730.584,4e-05,29560.0,-0.19200000000000006,-720681.8181818184,-299269.416,-23500.0,0.792,24999.999999999996,False,0.0008504390716552734,MMS_ZF_Profiler9020C,DL_SAM_Detectron2
87,GridSearchBaseline,9219754.098360656,0.20799999999999996,30060.0,10.0,730.584,4e-05,29560.0,-0.19200000000000006,-780245.9016393442,-299269.416,-23500.0,0.792,24999.999999999996,False,0.0008504390716552734,MMS_ZF_Profiler9020C,DL_SAM_Detectron2
88,GridSearchBaseline,9194411.764705881,0.20799999999999996,30060.0,10.0,730.584,4e-05,29560.0,-0.19200000000000006,-805588.2352941185,-299269.416,-23500.0,0.792,24999.999999999996,False,0.0008504390716552734,MMS_ZF_Profiler9020C,DL_SAM_Detectron2
89,GridSearchBaseline,9180076.219512194,0.20799999999999996,30060.0,10.0,730.584,4e-05,29560.0,-0.19200000000000006,-819923.7804878056,-299269.416,-23500.0,0.792,24999.999999999996,False,0.0008504390716552734,MMS_ZF_Profiler9020C,DL_SAM_Detectron2
